Seller_ID,Product_Name,Courier_Category,Grand_Total,Delivered,Delivered_%,RTO,RTO_%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 10 / 4XL,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 10 / M,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 10 / XL,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 10 / XL,Delhivery Surface LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 5,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 5 / XXXL,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 7 / L,Delhivery Surface LM,1,1.0,100%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 7 / M,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG - PACK OF 7 / XL,Bluedart Air LM,1,1.0,100%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / 4XL,Bluedart Air LM,16,6.0,37%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / 4XL,Delhivery Surface LM,1,0.0,0%,1.0,100%
10070,Luxury Energy Breathable Men's Briefs UG / L,Bluedart Air LM,102,14.0,13%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / L,Delhivery Surface LM,15,2.0,13%,7.0,46%
10070,Luxury Energy Breathable Men's Briefs UG / L,Xpressbees Surface LM,3,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / M,Bluedart Air LM,3,1.0,33%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / S,Bluedart Air LM,21,6.0,28%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / S,Delhivery Surface LM,3,0.0,0%,1.0,33%
10070,Luxury Energy Breathable Men's Briefs UG / XL,Bluedart Air LM,157,24.0,15%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XL,Delhivery Surface LM,23,5.0,21%,2.0,8%
10070,Luxury Energy Breathable Men's Briefs UG / XL,Xpressbees Surface LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XS,Bluedart Air LM,78,7.0,8%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XS,Delhivery Surface LM,11,2.0,18%,1.0,9%
10070,Luxury Energy Breathable Men's Briefs UG / XS,Xpressbees Surface LM,2,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XXL,Bluedart Air LM,89,14.0,15%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XXL,DTDC Surface LM,1,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XXL,Delhivery Surface LM,18,6.0,33%,4.0,22%
10070,Luxury Energy Breathable Men's Briefs UG / XXXL,Bluedart Air LM,6,1.0,16%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG / XXXL,Delhivery Surface LM,3,0.0,0%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG/ XXXL,Bluedart Air LM,12,3.0,25%,0.0,0%
10070,Luxury Energy Breathable Men's Briefs UG/ XXXL,Delhivery Surface LM,1,0.0,0%,1.0,100%
10070,Men's  Ice Silk Briefs: Cool & Breathable Comfort,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Men's  Ice Silk Briefs: Cool & Breathable Comfort,Delhivery Surface LM,1,0.0,0%,1.0,100%
10070,Men's Light Weight Soft Cotton Boxer Underwear./ L,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Light Weight Soft Cotton Boxer Underwear./ XS,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear,Bluedart Air LM,6,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear  / 2XL,Bluedart Air LM,13,4.0,30%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear  / L,Bluedart Air LM,20,3.0,15%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear  / L,Delhivery Surface LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear  / M,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear  / XL,Bluedart Air LM,19,3.0,15%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear -,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear -,Delhivery Surface LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear -  L,Bluedart Air LM,158,35.0,22%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear -  L,Delhivery Surface LM,25,8.0,32%,8.0,32%
10070,Men's Massage Fluxion Therapy Underwear -  L,Xpressbees Surface LM,3,2.0,66%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 5 / 4XL,Bluedart Air LM,1,1.0,100%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 5 / 4XL,Delhivery Surface LM,2,1.0,50%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 5 / 5XL,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 5 / 5XL,Delhivery Surface LM,1,0.0,0%,1.0,100%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 7 / M,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear - Pack Of 7 / S,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / 3XL,Bluedart Air LM,21,6.0,28%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / 3XL,Delhivery Surface LM,2,0.0,0%,1.0,50%
10070,Men's Massage Fluxion Therapy Underwear / 3XL,Xpressbees Surface LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / 4XL,Bluedart Air LM,5,3.0,60%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / 5XL,Bluedart Air LM,5,3.0,60%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / 5XL,Xpressbees Surface LM,1,1.0,100%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / M,Bluedart Air LM,6,2.0,33%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear / M,Delhivery Surface LM,2,1.0,50%,1.0,50%
10070,Men's Massage Fluxion Therapy Underwear / S,Bluedart Air LM,2,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ 2XL,Bluedart Air LM,75,13.0,17%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ 2XL,Delhivery Surface LM,9,0.0,0%,3.0,33%
10070,Men's Massage Fluxion Therapy Underwear/ 3XL,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ 4XL,Bluedart Air LM,5,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ 5XL,Bluedart Air LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ M,Bluedart Air LM,163,35.0,21%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ M,DTDC Surface LM,1,0.0,0%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ M,Delhivery Surface LM,19,7.0,36%,6.0,31%
10070,Men's Massage Fluxion Therapy Underwear/ M,Xpressbees Surface LM,2,1.0,50%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ S,Bluedart Air LM,119,14.0,11%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ S,Delhivery Surface LM,23,4.0,17%,5.0,21%
10070,Men's Massage Fluxion Therapy Underwear/ S,Xpressbees Surface LM,2,1.0,50%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ XL,Bluedart Air LM,207,43.0,20%,0.0,0%
10070,Men's Massage Fluxion Therapy Underwear/ XL,Delhivery Surface LM,31,12.0,38%,5.0,16%
10070,Men's Massage Fluxion Therapy Underwear/ XL,Xpressbees Surface LM,4,0.0,0%,0.0,0%
10070,"Men's Soft Cotton Boxer Briefs, Luxury Style Golden Print",Bluedart Air LM,4,0.0,0%,0.0,0%
10070,"Men's Soft Cotton Boxer Briefs, Luxury Style Golden Print / M",Bluedart Air LM,1,0.0,0%,0.0,0%
10070,"Men's Soft Cotton Boxer Briefs, Luxury Style Golden Print/ XXXL",Bluedart Air LM,1,0.0,0%,0.0,0%
10222,Crystal Aura,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
10260,GLOBALGOODS™ SMARTWATCH,Bluedart LM,8,0.0,0%,0.0,0%
10260,GLOBALGOODS™ SMARTWATCH,DTDC Surface LM,4,1.0,25%,0.0,0%
10260,GLOBALGOODS™ SMARTWATCH,Delhivery Surface LM,7,2.0,28%,1.0,14%
10260,GLOBALGOODS™ SMARTWATCH,Ekart SHB - 0.5kg LM,148,16.0,10%,1.0,0%
10260,GLOBALGOODS™ SMARTWATCH,Xpressbees Surface LM,39,1.0,2%,1.0,2%
10288,Super Maxx Power Saver Turbo Electricity Saving Device,Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
10288,Super Maxx Power Saver Turbo Electricity Saving Device,Xpressbees Surface LM,1,0.0,0%,0.0,0%
10324,Fishing Bait Attractants ( BUY 1 Get 1 FREE) - Yellow / One Size,Bluedart LM,5,0.0,0%,0.0,0%
10324,Fishing Bait Attractants ( BUY 1 Get 1 FREE) - Yellow / One Size,Delhivery Surface LM,5,1.0,20%,1.0,20%
10324,Fishing Bait Attractants ( BUY 1 Get 1 FREE) - Yellow / One Size,Ekart SHB - 0.5kg LM,4,3.0,75%,0.0,0%
10324,Fishing Bait Attractants ( BUY 1 Get 1 FREE) - Yellow / One Size,Xpressbees Surface LM,2,0.0,0%,0.0,0%
10338,Mini Electric Shaver,Delhivery Surface LM,1,0.0,0%,0.0,0%
10346,Smart Foldable Shoes Shelf 4 Tier Shoe Rack | Buy 2 Get 1 free,Delhivery Surface LM,1,1.0,100%,0.0,0%
10346,Smart Foldable Shoes Shelf 4 Tier Shoe Rack | Stackable Shoe Storage Stand | Foldable Shoe Cabinet | 4 Layer Shoe Rack | Space Saving Shoe Organizer | Shoe Rack For Bedroom Entryway | Portable Space Saving Rack,Ekart SHL - 1kg LM,1,1.0,100%,0.0,0%
10557,All in One Fabric Stain Remover,Delhivery Surface LM,16,6.0,37%,2.0,12%
10557,All in One Fabric Stain Remover,Ekart SHB - 0.5kg LM,2,1.0,50%,0.0,0%
10557,All in One Fabric Stain Remover - Pack of 2 Bottle,Delhivery Surface LM,521,341.0,65%,54.0,10%
10557,All in One Fabric Stain Remover - Pack of 2 Bottle,Ekart SHB - 0.5kg LM,15,5.0,33%,0.0,0%
10557,All in One Fabric Stain Remover - Pack of 2 Bottle,Xpressbees Surface LM,1,0.0,0%,0.0,0%
10557,All in One Fabric Stain Remover - Pack of 4 Bottle,Delhivery Surface LM,16,9.0,56%,2.0,12%
10557,All in One Fabric Stain Remover - Pack of 6 Bottle,Delhivery Surface LM,4,2.0,50%,0.0,0%
10557,All in One Fabric Stain Remover Sales Rep: ECN-134 - Pack of 2 Bottle,Delhivery Surface LM,1,1.0,100%,0.0,0%
10557,Stamina Booster Triple Power Capsule | Ayurvedic medicine to boost strength and stamina - Combo of 60 Capsules with Stamina Booster Massage Oil,Bluedart Air LM,1,0.0,0%,0.0,0%
10557,Stamina Booster Triple Power Capsule | Ayurvedic medicine to boost strength and stamina - Combo of 60 Capsules with Stamina Booster Massage Oil,Ekart SHB - 0.5kg LM,3,0.0,0%,0.0,0%
10557,Stamina Booster Triple Power Capsule | Ayurvedic medicine to boost strength and stamina - Combo of 60 Capsules with Stamina Booster Massage Oil,Xpressbees Surface LM,1,0.0,0%,0.0,0%
10557,Stamina Booster Triple Power Capsule | Ayurvedic medicine to boost strength and stamina - Pack of 60 Capsules,Delhivery Surface LM,6,1.0,16%,0.0,0%
10571,Glowing Necklace,Delhivery Surface LM,1,1.0,100%,0.0,0%
10624,"Screen Magnifier 3D HD Mobile Phone Magnifier Projector Screen for Movies, Videos, and Gaming",Bluedart LM,1,0.0,0%,0.0,0%
10632,NailEase™ Rechargeable Electric Clipper,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
10714,Comfistep - Acupressure slippers | Blood circulation | Physical Pain - Black / 5,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
10714,Comfistep - Acupressure slippers | Blood circulation | Physical Pain - Black / 8,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
10719,Apple Watch Ultra 2 + AirPods Pro 2nd gen. COMBO ( 6 Months Warranty ),Delhivery Surface LM,3,0.0,0%,2.0,66%
10719,Apple Watch Ultra 2 + AirPods Pro 2nd gen. COMBO ( 6 Months Warranty ),Ekart SHB - 0.5kg LM,4,1.0,25%,0.0,0%
10729,Stamina Booster Massage Oil,DTDC Surface LM,1,0.0,0%,0.0,0%
10729,Stamina Booster Spray | Improves Stamina Time & Performance,Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Massage Oil Spray,Bluedart Air LM,1,0.0,0%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Oil combo,Bluedart Air LM,11,3.0,27%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Oil combo,DTDC Surface LM,2,0.0,0%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Oil combo,Delhivery Surface LM,1,0.0,0%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Oil combo,Ekart SHB - 0.5kg LM,42,7.0,16%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Oil combo,Xpressbees Surface LM,6,1.0,16%,0.0,0%
10729,Stamina Booster Triple Power Capsule & Stamina Booster Spray & Stamina Booster Massage Oil,Ekart SHB - 0.5kg LM,2,0.0,0%,0.0,0%
10729,Stamina Booster Triple Power Capsule | Ayurvedic medicine to boost strength and stamina,Delhivery Surface LM,10,3.0,30%,1.0,10%
10789,Crystal Glow | 16 Color Changing Touch Lamp - 16 Color Changing,Xpressbees Surface LM,1,1.0,100%,0.0,0%
10808,SHUTTER X PLATE { FRONT + REAR },Delhivery Surface LM,24,7.0,29%,8.0,33%
10808,SHUTTER X PLATE { FRONT + REAR },Ekart SHB - 0.5kg LM,167,25.0,14%,0.0,0%
10808,SHUTTER X PLATE { FRONT + REAR },Xpressbees Surface LM,61,14.0,22%,0.0,0%
10819,Fountain  10 Head Sensor Ultrasonic LED Lights.,DTDC Surface LM,9,4.0,44%,0.0,0%
10819,Fountain  10 Head Sensor Ultrasonic LED Lights.,Delhivery Surface LM,33,6.0,18%,13.0,39%
10819,Fountain  10 Head Sensor Ultrasonic LED Lights.,Ekart SHB - 0.5kg LM,623,143.0,22%,0.0,0%
10819,Fountain  10 Head Sensor Ultrasonic LED Lights.,Xpressbees Surface LM,94,14.0,14%,1.0,1%
10819,Gorgeous Pure Organza Silk - Free Size,Ekart SHB - 0.5kg LM,9,0.0,0%,0.0,0%
10819,Premium Shoe Rack(7 year Warranty),Ekart SHL - 1kg LM,7,0.0,0%,0.0,0%
10819,Premium Shoe Rack(7 year Warranty),Xpressbees Surface LM,1,0.0,0%,0.0,0%
10843,ArcadeBoy™? ( Limited Time Offer ) - 64GB 15000 Games,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
10843,Portable Cordless Pressure Washer ( 6 Months Warranty ),Ekart STO - 0.5kg LM,5,0.0,0%,0.0,0%
10889,Ultra Watch 2 + Airpods Pro Combo????,Bluedart LM,12,0.0,0%,0.0,0%
10889,Ultra Watch 2 + Airpods Pro Combo????,Delhivery Surface LM,1,0.0,0%,1.0,100%
10906,SpellMatch™?,Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
10924,Electric Spin Scrubber Electric Cleaning Brush Cordless Power Scrubber,Bluedart LM,5,1.0,20%,0.0,0%
10940,FocusBasic™: Baby Fall Protection Honeybee Backpack,Bluedart Air LM,1,1.0,100%,0.0,0%
10940,FocusBasic™: Mini USB Star Light Projector,Bluedart Air LM,9,1.0,11%,0.0,0%
10940,FocusBasic™: Mini USB Star Light Projector,Delhivery Surface LM,2,0.0,0%,2.0,100%
10940,FocusBasic™: Mini USB Star Light Projector,Ekart SHB - 0.5kg LM,13,4.0,30%,0.0,0%
10979,Brazilian Lucky Wood Plant | Indoor Lucky Plant - Pack of 1,Delhivery Surface LM,1,1.0,100%,0.0,0%
10979,Lumaire | 3D Crystal Lamp,Bluedart Air LM,1,0.0,0%,0.0,0%
10979,The Ultimate Fan Duster | Ceiling Fan & Home Cleaning Duster - Subject to Availability,Delhivery Surface LM,1,1.0,100%,0.0,0%
10993,2 in 1 Glass Oil Dispenser Bottle - Pack of 1,Xpressbees Surface LM,1,0.0,0%,0.0,0%
11007,Apple Watch Ultra 2 + Airpods 2nd Gen. COMBO,Bluedart LM,4,0.0,0%,0.0,0%
11025,Apple Watch Ultra 2 + Airpods 2nd Gen. COMBO,Ekart SHB - 0.5kg LM,9,1.0,11%,0.0,0%
11025,Apple Watch Ultra 2 + Airpods 2nd Gen. COMBO,Xpressbees Surface LM,1,0.0,0%,0.0,0%
11025,Wireless Bluetooth Airpods With Mic?,Delhivery Surface LM,1,0.0,0%,0.0,0%
11025,Wireless Bluetooth Airpods With Mic?,Ekart STO - 0.5kg LM,3,1.0,33%,0.0,0%
11063,Acusox? Acupressure Socks With Tool (2 Socks + 1 Stick),Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
11063,Bee Venom Joint And Bone Therapy Cream BUY 1 GET 1 FREE,DTDC Surface LM,1,0.0,0%,0.0,0%
11063,Bee Venom Joint And Bone Therapy Cream BUY 1 GET 1 FREE,Delhivery Surface LM,54,10.0,18%,26.0,48%
11063,Bee Venom Joint And Bone Therapy Cream BUY 1 GET 1 FREE,Ekart SHB - 0.5kg LM,1567,340.0,21%,0.0,0%
11063,Bee Venom Joint And Bone Therapy Cream BUY 1 GET 1 FREE,Xpressbees Surface LM,151,28.0,18%,0.0,0%
11063,DazzleDry™ - Kitchen Drying Mat - Black Grey / 40 X 120 cm,Ekart SHB - 0.5kg LM,7,5.0,71%,0.0,0%
11063,Wireless Video Doorbell With Camera,Bluedart LM,2,0.0,0%,0.0,0%
11111,Windshield Glass Oil Film Cleaner ????,Bluedart LM,2,0.0,0%,0.0,0%
11111,Windshield Glass Oil Film Cleaner ????,Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
11115,Cosmograph Daytona 116506 Series,Xpressbees Surface LM,1,0.0,0%,0.0,0%
11115,LOTUS SHOP SHOE ORGANISER WITH 5-YEAR WARRANTY,DTDC Surface LM,4,0.0,0%,0.0,0%
11115,LOTUS SHOP SHOE ORGANISER WITH 5-YEAR WARRANTY,Delhivery Surface LM,12,1.0,8%,6.0,50%
11115,LOTUS SHOP SHOE ORGANISER WITH 5-YEAR WARRANTY,Ekart SHL - 1kg LM,151,26.0,17%,1.0,0%
11115,LOTUS SHOP SHOE ORGANISER WITH 5-YEAR WARRANTY,Xpressbees Surface LM,30,4.0,13%,0.0,0%
11176,Crystal Diamond Table Lamp | Touch & Remote Control in 16 Colors,Ekart SHB - 0.5kg LM,1,0.0,0%,0.0,0%
11176,Micro Mop | Portable Mini Mop,Ekart SHB - 0.5kg LM,1,1.0,100%,0.0,0%
11210,Automatic Smart Teasing Pet Ball - Interactive Dog Toy for Endless Fun ????,Bluedart Air LM,1,1.0,100%,0.0,0%
11212,Electric Lighter with  USB Charging - Pack of 1,Delhivery Surface LM,2,0.0,0%,1.0,50%
11212,Electric Lighter with  USB Charging - Pack of 1,Ekart SHB - 0.5kg LM,4,1.0,25%,0.0,0%
11264,USB Plasma Rechargeable Electric Lighter,Delhivery Surface LM,2,0.0,0%,0.0,0%
11264,USB Plasma Rechargeable Electric Lighter,Ekart SHB - 0.5kg LM,2,0.0,0%,0.0,0%
11328,3D Galaxy Crystal Ball Night Light,Bluedart Air LM,1,1.0,100%,0.0,0%
11388,AuraGlow™ - Electric Makeup Brush Cleaner,Bluedart LM,1,0.0,0%,0.0,0%
Grand_Total,,,15907,3838.0,24%,1520.0,9%
